Date,BTC_Price_High,BTC_Price_Low,BTC_Price_Mid
2019-01-25,3629.62,3543.82,3590.5
2019-01-26,3609.75,3508.4,3556.4
2019-01-27,3684.3,3548.49,3596.08
2019-01-28,3592.52,3500.42,3489.04
2019-01-29,3510.41,3370.24,3437.91
2019-01-30,3482.66,3370.66,3400.51
2019-01-31,3530.87,3298.37,3439.05
2019-02-01,3486.9,3386.56,3468.09
2019-02-02,3473.31,3370.8,3434.2
2019-02-03,3525.99,3436.16,3466.98
2019-02-04,3496.33,3398.77,3456.56
2019-02-05,3495.11,3360.38,3430.86
2019-02-06,3466.04,3387.03,3420.89
2019-02-07,3442.76,3332.48,3388.85
2019-02-08,3481.02,3345.7,3370.89
2019-02-09,3578.39,3380.77,3509.68
2019-02-10,3686.36,3633.95,3629.0
2019-02-11,3696.67,3549.48,3644.8
2019-02-12,3715.17,3574.01,3626.25
2019-02-13,3648.11,3540.64,3596.48
2019-02-14,3697.2,3552.44,3607.13
2019-02-15,3668.27,3513.01,3558.81
2019-02-16,3643.68,3519.74,3612.62
2019-02-17,3711.19,3558.19,3571.25
2019-02-18,3678.27,3588.73,3578.23
2019-02-19,3836.56,3551.43,3744.65
2019-02-20,4016.39,3848.52,3932.49
2019-02-21,3980.07,3871.2,3926.39
2019-02-22,4018.44,3865.14,3942.16
2019-02-23,4083.58,3801.75,3947.0
2019-02-24,4066.05,3883.42,4050.12
2019-02-25,4046.41,3740.5,3863.66
2019-02-26,3878.24,3763.4,3814.81
2019-02-27,3861.23,3786.52,3813.54
2019-02-28,3856.82,3693.02,3730.11
2019-03-01,3860.85,3744.53,3846.37
2019-03-02,3874.02,3798.93,3823.09
2019-03-03,3841.71,3786.73,3800.54
2019-03-04,3890.79,3764.66,3797.56
2019-03-05,3782.09,3671.08,3748.08
2019-03-06,3778.1,3713.54,3781.63
2019-03-07,3877.83,3797.33,3876.67
2019-03-08,3947.48,3827.66,3805.38
2019-03-09,3869.76,3741.19,3802.07
2019-03-10,3899.5,3853.91,3897.57
2019-03-11,3908.03,3897.24,3904.39
2019-03-12,3889.54,3792.01,3864.66
2019-03-13,3876.76,3763.31,3849.43
2019-03-14,3868.29,3848.0,3855.71
2019-03-15,3897.48,3778.78,3833.78
2019-03-16,3923.48,3883.69,3871.06
2019-03-17,4042.18,3945.04,3959.36
2019-03-18,4000.06,3900.19,3976.33
2019-03-19,4057.44,3927.64,3979.72
2019-03-20,4008.51,3960.93,3981.11
2019-03-21,4028.15,4021.71,4000.08
2019-03-22,3998.99,3930.07,3980.28
2019-03-23,4016.81,4010.43,3994.04
2019-03-24,4019.03,3979.32,3998.69
2019-03-25,4005.72,3973.65,3956.69
2019-03-26,3955.0,3870.73,3935.43
2019-03-27,3946.21,3904.23,3933.33
2019-03-28,4071.89,3886.94,3947.8
2019-03-29,4021.99,4027.15,4032.25
2019-03-30,4071.03,4009.12,4056.5
2019-03-31,4159.83,4063.19,4099.13
2019-04-01,4152.72,4097.87,4105.83
2019-04-02,4186.95,4027.36,4136.15
2019-04-03,4563.3,4258.38,4395.94
2019-04-04,5136.36,4884.21,4983.63
2019-04-05,5037.13,4767.47,4895.72
2019-04-06,5014.87,4871.77,4961.03
2019-04-07,5163.29,4990.51,5037.58
2019-04-08,5193.52,5033.21,5097.77
2019-04-09,5297.12,5188.33,5254.93
2019-04-10,5324.2,5147.68,5216.2
2019-04-11,5385.82,5204.58,5322.24
2019-04-12,5236.69,4993.05,5147.82
2019-04-13,5112.59,4955.66,4969.28
2019-04-14,5151.0,5017.89,5101.41
2019-04-15,5174.06,5028.59,5107.36
2019-04-16,5179.49,4942.61,5015.89
2019-04-17,5193.11,5032.11,5154.82
2019-04-18,5269.31,5168.12,5216.87
2019-04-19,5339.56,5201.78,5250.13
2019-04-20,5358.83,5162.04,5295.67
2019-04-21,5343.33,5190.8,5369.18
2019-04-22,5348.21,5224.85,5282.28
2019-04-23,5393.28,5227.87,5348.82
2019-04-24,5598.82,5413.4,5455.2
2019-04-25,5533.83,5342.59,5462.94
2019-04-26,5411.74,5050.85,5214.18
2019-04-27,5183.43,5078.86,5145.52
