Date,BTC_Price,BTC_Price
2018-12-22,3853.7856250000004,3887.18
2018-12-23,3979.9891666666667,3792.49
2018-12-24,4127.298750000001,3949.21
2018-12-25,3770.2452083333337,4143.24
2018-12-26,3775.2567391304347,3775.66
2018-12-27,3718.1285416666665,3757.48
2018-12-28,3703.371041666666,3722.37
2018-12-29,3873.619375,3754.69
2018-12-30,3788.834791666666,3915.99
2018-12-31,3755.311458333333,3805.74
2019-01-01,3700.362291666667,3756.54
2019-01-02,3825.0689583333346,3774.24
2019-01-03,3828.4679166666665,3901.04
2019-01-04,3785.6874999999995,3917.12
2019-01-05,3834.9979166666653,3784.83
2019-01-06,3871.4695833333335,3853.62
2019-01-07,4021.8802083333335,3907.16
2019-01-08,4006.4187500000007,4020.85
2019-01-09,4009.7527083333334,4072.21
2019-01-10,3795.2866666666664,4066.43
2019-01-11,3636.946041666666,3759.53
2019-01-12,3625.7752083333326,3682.86
2019-01-13,3580.701458333333,3674.13
2019-01-14,3582.019583333334,3631.6
2019-01-15,3640.3718750000007,3595.67
2019-01-16,3604.254375,3680.76
2019-01-17,3603.3427083333336,3656.79
2019-01-18,3615.060208333334,3752.1
2019-01-19,3670.339375,3639.84
2019-01-20,3607.455208333335,3687.78
2019-01-21,3535.9783333333326,3784.83
2019-01-22,3551.0854166666663,3508.94
2019-01-23,3568.577291666666,3591.57
2019-01-24,3554.030208333332,3605.39
2019-01-25,3556.22625,3572.78
2019-01-26,3572.411041666668,3564.33
2019-01-27,3544.0277083333326,3609.02
2019-01-28,3435.8937500000006,3565.7
2019-01-29,3398.389791666666,3505.24
2019-01-30,3423.357083333334,3367.33
2019-01-31,3425.5316666666663,3416.54
2019-02-01,3416.686666666667,3374.59
2019-02-02,3433.1922916666676,3417.12
2019-02-03,3425.865208333333,3427.56
2019-02-04,3414.197291666666,3457.38
2019-02-05,3418.2875000000004,3402.32
2019-02-06,3371.554791666667,3363.84
2019-02-07,3366.4070833333335,3415.73
2019-02-08,3456.3922916666666,3340.89
2019-02-09,3615.827916666667,3509.99
2019-02-10,3608.639791666667,3604.27
2019-02-11,3596.2191666666663,3667.6
2019-02-12,3578.2974999999988,3618.57
2019-02-13,3582.7277083333324,3628.02
2019-02-14,3569.508333333333,3608.63
2019-02-15,3571.595416666667,3494.07
2019-02-16,3588.7558333333345,3486.76
2019-02-17,3586.8008333333332,3553.79
2019-02-18,3758.2764583333324,3576.11
2019-02-19,3900.7593749999996,3769.41
2019-02-20,3911.2587500000004,3839.42
2019-02-21,3907.2556250000002,3901.68
2019-02-22,3926.794374999998,3886.11
2019-02-23,3982.049166666667,3897.23
2019-02-24,3992.0485416666666,3954.19
2019-02-25,3791.309791666666,3985.46
2019-02-26,3799.030208333333,3789.16
2019-02-27,3794.331666666667,3826.48
2019-02-28,3810.6489583333314,3796.09
2019-03-01,3813.327083333333,3780.29
2019-03-02,3805.1120833333334,3822.46
2019-03-03,3801.1354166666683,3789.65
2019-03-04,3723.1868749999994,3810.81
2019-03-05,3766.0237500000003,3773.5
2019-03-06,3840.5758333333342,3795.87
2019-03-07,3862.540208333334,3903.12
2019-03-08,3873.3433333333355,3893.15
2019-03-09,3891.066666666667,3835.7
2019-03-10,3893.4012499999985,3977.75
2019-03-11,3863.3074999999994,3901.57
2019-03-12,3846.1772916666664,3901.21
2019-03-13,3854.097708333334,3886.67
2019-03-14,3850.101875,3897.63
2019-03-15,3878.5125000000003,3863.25
2019-03-16,3979.8147916666676,3888.23
2019-03-17,3963.42,3997.82
2019-03-18,3968.300833333333,3934.16
2019-03-19,3977.372291666666,3932.14
2019-03-20,3995.8466666666664,3999.01
2019-03-21,4004.2739583333337,3945.72
2019-03-22,3981.321250000001,4012.6
2019-03-23,3979.9768750000007,4000.88
2019-03-24,3967.9424999999997,3986.56
2019-03-25,3947.932708333335,3970.64
2019-03-26,3907.4154166666667,3945.18
2019-03-27,3994.304583333334,3903.56
2019-03-28,4009.1943749999987,3975.61
2019-03-29,4058.4397916666658,4026.28
2019-03-30,4084.3289583333335,4051.32
2019-03-31,4088.969166666666,4119.21
2019-04-01,4126.468750000001,4069.83
2019-04-02,4655.430416666667,4072.72
2019-04-03,5032.642291666666,4641.61
2019-04-04,4965.017708333332,5025.85
2019-04-05,4979.0754166666675,4937.05
2019-04-06,5043.681666666667,4978.55
2019-04-07,5128.411458333333,5036.25
2019-04-08,5239.818333333334,5101.33
2019-04-09,5218.875416666667,5262.63
2019-04-10,5271.028333333334,5261.43
2019-04-11,5125.781739130434,5312.33
2019-04-12,5047.393958333335,5095.11
2019-04-13,5084.219166666667,5060.18
2019-04-14,5078.945833333332,5053.56
2019-04-15,5119.586458333335,5037.42
2019-04-16,5098.788541666668,5118.54
2019-04-17,5218.820416666667,5123.53
2019-04-18,5264.946875000001,5223.42
2019-04-19,5258.668333333332,5256.03
2019-04-20,5314.128958333333,5257.81
2019-04-21,5287.468333333334,5274.46
2019-04-22,5319.642708333334,5306.21
2019-04-23,5532.746666666665,5329.36
2019-04-24,5481.101875000001,5530.15
2019-04-25,5423.633958333335,5463.98
2019-04-26,5149.348541666667,5421.24
2019-04-27,5165.088958333333,5141.81
2019-04-28,5169.101250000001,5174.49
2019-04-29,5153.017500000001,5166.08
2019-04-30,5199.633541666667,5152.52
2019-05-01,5305.367291666666,5207.42
2019-05-02,5363.847499999999,5283.44
2019-05-03,5620.789791666665,5383.76
2019-05-04,5689.977916666667,5618.95
2019-05-05,5721.8204166666665,5697.31
2019-05-06,5655.195208333334,5773.35
2019-05-07,5864.249791666668,5664.59
2019-05-08,5841.827708333334,5864.92
2019-05-09,6048.673750000001,5838.3
2019-05-10,6289.326041666667,6034.3
2019-05-11,6809.507083333335,6280.74
2019-05-12,7139.8250000000035,6772.48
2019-05-13,7403.944166666668,7105.59
2019-05-14,7977.510625,7412.63
2019-05-15,8053.402500000001,8005.58
2019-05-16,7984.127291666664,7933.16
2019-05-17,7244.889791666665,8015.9
2019-05-18,7325.925416666665,7158.47
2019-05-19,7931.831458333334,7244.57
2019-05-20,7899.269791666666,7961.32
2019-05-21,7951.511666666666,7983.43
2019-05-22,7881.226458333332,7942.79
2019-05-23,7701.796041666666,7950.08
2019-05-24,7980.323333333334,7709.77
2019-05-25,8042.750000000001,7955.92
2019-05-26,8124.914375,8068.89
2019-05-27,8779.929166666667,8134.48
2019-05-28,8723.7986,8754.01
2019-05-29,8643.0244,8728.97
2019-05-30,8616.635999999997,8765.31
2019-05-31,8354.9974,8586.61
2019-06-01,8542.668000000003,8363.99
2019-06-02,8671.722800000001,8574.72
2019-06-03,8499.777399999999,8725.54
2019-06-04,7834.6536000000015,8552.52
2019-06-05,7772.596400000001,7768.05
2019-06-06,7752.1986,7744.11
2019-06-07,7939.344199999998,7770.07
2019-06-08,7937.4256,7937.9
2019-06-09,7788.645800000001,7857.33
2019-06-10,7826.858000000003,7803.06
2019-06-11,7897.241000000001,7834.8
2019-06-12,8045.151599999999,7938.59
2019-06-13,8171.001999999997,8038.83
2019-06-14,8365.477600000002,8194.71
2019-06-15,8732.536600000001,8377.36
2019-06-16,9080.9494,8755.06
